occupation,probability_woman,probability_man,genderedness,femaleness,maleness,salary,model
Electrical Technician,0.046605948358774185,0.08941462449729443,0.1008319864745949,0.3058895626709274,0.6941104373290726,33823.0,117M
Electronic Technician,0.04855759348720312,0.07542487606406212,0.08970368896844544,0.3641436543726403,0.6358563456273597,33823.0,117M
Engineering Technician,0.04792406223714352,0.0887549165636301,0.10086699636415544,0.3151916733703124,0.6848083266296876,35534.0,117M
Building Technician,0.025629671989008784,0.062010593712329865,0.06709838909258423,0.24950950187060042,0.7504904981293996,24869.0,117M
Civil Engineering Technician,0.020042192190885544,0.051110994070768356,0.05490012006105735,0.23790747214637972,0.7620925278536202,24869.0,117M
QA Technician,0.04251560941338539,0.05831634346395731,0.07216905818145185,0.4010441153837766,0.5989558846162234,29301.0,117M
Quality Assurance Technician,0.030070381704717875,0.06957876775413752,0.07579863308827962,0.2596990788337149,0.7403009211662851,29301.0,117M
Planning Technician,0.03404529532417655,0.043399407528340816,0.05515968371484198,0.4234769523791156,0.5765230476208845,31124.0,117M
Process Technician,0.031834904570132494,0.04294573608785868,0.05345837069269367,0.40609864035942966,0.5939013596405703,31124.0,117M
Production Technician,0.021341114304959774,0.04906023293733597,0.05350093097921777,0.2612106084924501,0.7387893915075499,31124.0,117M
Architectural Technician,0.04444459592923522,0.0756495501846075,0.0877392531906127,0.3381612104445936,0.6618387895554064,30000.0,117M
Town Planning Technician,0.016172965988516808,0.021773895714432,0.0271231886666867,0.40670894975986527,0.5932910502401347,30000.0,117M
Draughtsperson,0.08741012495011091,0.10922539606690407,0.1398953790865376,0.42965934775368203,0.5703406522463179,30991.0,117M
IT Technician,0.09421409759670496,0.1561145856976509,0.18234050579481959,0.3456744162031914,0.6543255837968086,32086.0,117M
IT Operations Technician,0.05761354882270098,0.09531397186219692,0.11137357963221535,0.3461256901929336,0.6538743098070664,32807.0,117M
IT User Support Technician,0.041169469710439444,0.06752328388392925,0.07908425319055931,0.3485665101247355,0.6514334898752645,31477.0,117M
Health Associate,0.006895957048982382,0.0,0.006895957048982382,1,0,26817.0,117M
Paramedic,0.011878322809934616,0.05861875228583813,0.059810138541266274,0.12727923789926565,0.8727207621007343,34497.0,117M
Dispenser,0.048068360425531864,0.07638251222670078,0.09024885289055441,0.35758512767050343,0.6424148723294966,23555.0,117M
Pharmaceutical Technician,0.03580411896109581,0.04584127012640238,0.05816663116755252,0.4221272957853186,0.5778727042146814,21115.0,117M
Medical Technician,0.02671279711648822,0.04629124514758587,0.0534457941011316,0.3331944253695189,0.6668055746304811,26187.0,117M
Dental Technician,0.020451901480555534,0.028744279872626066,0.03527766856761095,0.39369232598925485,0.6063076740107451,26187.0,117M
Youth Worker,0.03320974949747324,0.03612802270799875,0.0490726144246931,0.4732218882030309,0.5267781117969691,20456.0,117M
Community Worker,0.017210081219673157,0.02260596491396427,0.028411556544461453,0.4142475019458836,0.5857524980541164,20456.0,117M
Child Officer,0.021569351200014353,0.02874584775418043,0.0359382898076144,0.4098067528303429,0.5901932471696572,20555.0,117M
Early Years Officer,0.024452594574540854,0.03797850478440523,0.045169638111080275,0.3641733681306978,0.6358266318693022,20555.0,117M
Child and Early Years Officer,0.011560795828700066,0.017624100670218468,0.021077498063738112,0.36959420764184664,0.6304057923581534,20555.0,117M
Housing Officer,0.015071886591613293,0.018839459866285324,0.02412647950870222,0.42955999170315656,0.5704400082968435,24744.0,117M
Counsellor,0.05415451992303133,0.09077351354062557,0.10570024970927992,0.3424428458332633,0.6575571541667367,18385.0,117M
Police Officer,0.00976999569684267,0.05064583383500576,0.05157958220807279,0.1213189092054454,0.8786810907945546,40552.0,117M
Police Sergeant,0.031068135052919388,0.08861369453370571,0.09390216118162215,0.21467518154812806,0.785324818451872,40552.0,117M
Fire Service Officer,0.010212809778749943,0.04002855625003576,0.04131085570451437,0.15903312262971225,0.8409668773702877,29582.0,117M
Fire Officer,0.013361179269850254,0.05667066015303135,0.05822443502226064,0.14740325807744514,0.8525967419225549,29582.0,117M
Fire Watch Manager,0.007008502259850502,0.02231905609369278,0.02339357537529769,0.19370036876292362,0.8062996312370764,29582.0,117M
Prison Officer,0.026564748492091894,0.0851636715233326,0.08921063170823414,0.19248943089831996,0.8075105691016801,27488.0,117M
Prison Service Officer,0.022210227325558662,0.057368770241737366,0.06151804610764425,0.23515368886110435,0.7648463111388957,27488.0,117M
Police Community Support Officer,0.0,0.0,0.0,1,0,28860.0,117M
PCSO,0.11970305815339088,0.1003838088363409,0.15622333759001922,0.5557396818693062,0.4442603181306938,28860.0,117M
Artist,0.0459056650288403,0.10964478552341461,0.11886677026913654,0.2524211305691503,0.7475788694308497,26246.0,117M
Author,0.036918246652930975,0.04763827286660671,0.06026907978092851,0.41971801312903156,0.5802819868709684,29497.0,117M
Writer,0.06749636586755514,0.1123216450214386,0.13104163973962216,0.3444723978207232,0.6555276021792769,29497.0,117M
Translator,0.03578357398509979,0.06097695231437683,0.0707011519050213,0.33784463519005725,0.6621553648099427,29497.0,117M
Musician,0.06583669222891331,0.1842144876718521,0.19562578437375683,0.2185161970363897,0.7814838029636103,23059.0,117M
Art Director,0.05659118387848139,0.09852080792188644,0.11361739165440005,0.3319269255143674,0.6680730744856326,40300.0,117M
Artistic Director,0.05234211590141058,0.10118902288377285,0.11392504311699603,0.30390223081192463,0.6960977691880754,40300.0,117M
Photographer,0.02329293079674244,0.04824419505894184,0.05357296876211977,0.28635400448356346,0.7136459955164365,28525.0,117M
Camera Operator,0.026012143585830927,0.04931863397359848,0.05575804220874032,0.3089836012281578,0.6910163987718422,28525.0,117M
Graphic Designer,0.02169942995533347,0.04034974332898855,0.04581448512317561,0.3141181633598326,0.6858818366401673,26540.0,117M
Product Designer,0.040787954814732075,0.062279763631522655,0.07444747286487942,0.369126587232329,0.630873412767671,31474.0,117M
Clothing Designer,0.06575684435665607,0.06672131642699242,0.09367868832075063,0.49536534068071497,0.504634659319285,31474.0,117M
Fitness Coach,0.04061134532094002,0.08028791472315788,0.0899746109709273,0.2981251403015138,0.7018748596984862,12766.0,117M
Sports Coach,0.05922359507530928,0.1799609512090683,0.1894554780778768,0.20239921078135578,0.7976007892186442,12766.0,117M
Fitness Instructor,0.06334100104868412,0.10113928467035294,0.11933665538081789,0.3561987017197891,0.6438012982802108,10031.0,117M
Personal Trainer,0.018433353397995234,0.030207999981939793,0.035388017469254435,0.3488015406276447,0.6511984593723553,10031.0,117M
Air Traffic Controller,0.02996817883104086,0.0469090323895216,0.05566461229695606,0.36191969717261935,0.6380803028273807,94715.0,117M
Pilot,0.03630715049803257,0.09419690072536469,0.10095179683171071,0.2342067066624432,0.7657932933375569,77841.0,117M
Ship Officer,0.03207413665950298,0.08005458489060402,0.08624086504934536,0.2425963609135924,0.7574036390864076,44858.0,117M
Legal Associate,0.014157911529764533,0.01775853242725134,0.022711493408720987,0.42848277004728064,0.5715172299527194,32756.0,117M
Insurance Underwriter,0.01643703645095229,0.022906053811311722,0.028193323119076307,0.39625164001893765,0.6037483599810624,42456.0,117M
Underwriter,0.08965433016419411,0.08263081684708595,0.121925185298227,0.5259385849061369,0.4740614150938631,42456.0,117M
Financial Analyst,0.024539583828300238,0.047817095182836056,0.053746309326227946,0.301852810082357,0.698147189917643,48237.0,117M
Investment Analyst,0.018419060856103897,0.03713508881628513,0.04145210035950222,0.29312757582795856,0.7068724241720414,48237.0,117M
Investment Advisor,0.016974028199911118,0.02864146512001753,0.03329341012201301,0.3405844960979121,0.6594155039020879,48237.0,117M
Financial Advisor,0.022356681991368532,0.031336420215666294,0.0384940574841884,0.39450679166920277,0.6054932083307972,48237.0,117M
Tax Expert,0.011374933645129204,0.03164482116699219,0.03362712925781815,0.21968110266438928,0.7803188973356108,50214.0,117M
Importer,0.0448584146797657,0.07410061359405518,0.08662088837340157,0.3465502905878786,0.6534497094121214,24403.0,117M
Exporter,0.03273677220568061,0.06650872714817524,0.07412898921013994,0.29119141372242163,0.7088085862775784,24403.0,117M
Financial Accounts Manager,0.024372070794925094,0.031623199582099915,0.039925237465069194,0.41801690917785683,0.5819830908221432,45736.0,117M
Buyer,0.02526644989848137,0.05711771361529827,0.06245659852338821,0.26513958580752767,0.7348604141924724,32537.0,117M
Procurement Officer,0.0122497184202075,0.02005504397675395,0.02350022106883052,0.34907542607866365,0.6509245739213363,32537.0,117M
Sales Executive,0.040064206812530756,0.11253880336880684,0.11945761981221711,0.21773229991139276,0.7822677000886072,36466.0,117M
Sales Exec,0.03520412556827068,0.14448247104883194,0.1487094983429207,0.15215191440940132,0.8478480855905987,36466.0,117M
Marketing Associate,0.025292955338954926,0.027211482636630535,0.03715102121156313,0.47674807493423454,0.5232519250657655,33173.0,117M
Estate Agent,0.01694454625248909,0.029400683008134365,0.03393402140989987,0.33284679816426394,0.667153201835736,23733.0,117M
Auctioner,0.028240340296179056,0.10134310647845268,0.1052042872260774,0.1730118209534672,0.8269881790465328,23733.0,117M
Business Development Manager,0.01234439667314291,0.03166215494275093,0.033983469287915104,0.23666384446644506,0.7633361555335549,52209.0,117M
Conference Manager,0.04041416058316827,0.0935133695602417,0.10187273758053451,0.25969782370326305,0.740302176296737,24442.0,117M
Exhibition Manager,0.030948469415307045,0.046838901937007904,0.05613991889747293,0.3717160954472586,0.6282839045527414,24442.0,117M
Conservation Manager,0.01952400035224855,0.03665770869702101,0.04153280867784228,0.3115543592853384,0.6884456407146615,22639.0,117M
Environmental Manager,0.018762563820928335,0.03186952043324709,0.0369824300686091,0.3387402946526983,0.6612597053473017,22639.0,117M
Public Services Associate,0.02679808670654893,0.017720703966915607,0.03212725945695918,0.6280514583484079,0.3719485416515921,34018.0,117M
HR Officer,0.0340098743326962,0.06921355240046978,0.07711800949206589,0.2907599038568877,0.7092400961431122,30627.0,117M
Human Resources Officer,0.010533216409385204,0.011281274259090424,0.015434241051498383,0.4781777220041859,0.5218222779958142,30627.0,117M
Industrial Relations Officer,0.012663546949625015,0.0264994278550148,0.029369799079811413,0.2838022583906845,0.7161977416093155,30627.0,117M
Vocational Trainer,0.024225200060755014,0.03943999297916889,0.04628577928673661,0.35066073164635403,0.649339268353646,27690.0,117M
Vocational Instructor,0.03120502643287182,0.047419033013284206,0.056765468082199115,0.37053001316638334,0.6294699868336167,27690.0,117M
Industrial Trainer,0.04752215929329395,0.1296388991177082,0.13807461674163188,0.22368430932881353,0.7763156906711864,27690.0,117M
Industrial Instructor,0.07165855448693037,0.13425599038600922,0.1521828485266476,0.3121208598281456,0.6878791401718545,27690.0,117M
Careers Advisor,0.008856713771820068,0.006171518471091986,0.010794860771449385,0.6125613120506598,0.3874386879493402,23915.0,117M
Standards Inspector,0.03776493854820728,0.038679965771734715,0.05405858244212885,0.4923801774638101,0.5076198225361899,31569.0,117M
Regulatory Inspector,0.012546147219836712,0.020343363285064697,0.023901009179738305,0.3518104542361607,0.6481895457638394,31569.0,117M
Health and Safety Officer,0.0042281439527869225,0.0071693286299705505,0.00832324902246737,0.33922411642783595,0.660775883572164,36393.0,117M
Administrator,0.049304654356092215,0.08311434648931026,0.0966382094904435,0.34085602416206207,0.6591439758379379,20222.0,117M
NGO Officer,0.026910114102065563,0.03789445664733648,0.0464773502427048,0.39310919859945476,0.6068908014005452,19214.0,117M
Credit Controller,0.018198437988758087,0.023717758245766163,0.029895069851654174,0.41665250888692856,0.5833474911130714,22241.0,117M
Payroll Manager,0.027207070495933294,0.03758770599961281,0.04640108110037968,0.39886787358523274,0.6011321264147673,21649.0,117M
Book-keeper,0.08647170476615429,0.2118297517299652,0.22879947430696523,0.24673257643093907,0.753267423569061,21649.0,117M
Wage Clerk,0.07653146609663963,0.07348704151809216,0.10610094520777325,0.5129175720749419,0.48708242792505807,21649.0,117M
Bank Clerk,0.08664984256029129,0.12474464625120163,0.15188621393681753,0.38649476614882694,0.6135052338511731,20642.0,117M
Post Office Clerk,0.08652725629508495,0.09547482058405876,0.12885032963680584,0.4687277527037238,0.5312722472962762,20642.0,117M
Financial Officer,0.016989832744002342,0.035127402283251286,0.03902036401468523,0.2867927401664171,0.7132072598335829,26748.0,117M
Records Clerk,0.06099603325128555,0.09393672086298466,0.11200278388898299,0.36663240854121854,0.6333675914587815,20102.0,117M
Records Assistant,0.028010614681988955,0.0190304946154356,0.033863760278075715,0.6200855092758355,0.3799144907241645,20102.0,117M
Pensions Clerk,0.1173730418086052,0.09803863428533077,0.1529313727001017,0.5569874949765968,0.44301250502340317,22200.0,117M
Pensions Assistant,0.0453080115839839,0.02152060717344284,0.050159270796215315,0.7177000269114704,0.2822999730885296,22200.0,117M
Insurance Clerk,0.05231127981096506,0.06244468875229359,0.0814604759919306,0.4439293761345515,0.5560706238654485,22200.0,117M
Insurance Assistant,0.024775678757578135,0.015374337788671255,0.029158266758140365,0.6464297794314268,0.35357022056857323,22200.0,117M
Stock Control Clerk,0.0554577587172389,0.05504249408841133,0.07813602982883303,0.5023924327975696,0.4976075672024304,21576.0,117M
Stock Control Assistant,0.018059500260278583,0.0138054508715868,0.02273182842225409,0.5844907131519971,0.4155092868480029,21576.0,117M
Transport Clerk,0.06049815658479929,0.07095560990273952,0.09324551210020052,0.44946184637734893,0.550538153622651,25230.0,117M
Transport Assistant,0.02050680946558714,0.014714765828102827,0.02523992012336404,0.6037608462219385,0.3962391537780615,25230.0,117M
Distribution Clerk,0.05033407360315323,0.0805207546800375,0.09495846934176239,0.35566427217115254,0.6443357278288475,25230.0,117M
Distribution Assistant,0.015187444165349007,0.014217087998986244,0.020803462486963853,0.5210009742428807,0.4789990257571193,25230.0,117M
Library Clerk,0.08298252522945404,0.11023354157805443,0.1379765675116526,0.41080008329623297,0.589199916703767,12825.0,117M
Library Assistant,0.04027767851948738,0.029725253582000732,0.05005878631602471,0.5952485934599088,0.40475140654009123,12825.0,117M
HR Administrator,0.06748261954635382,0.10006120800971985,0.12069030321116256,0.37773615767980095,0.622263842320199,17522.0,117M
Human Resources Administrator,0.045297646895051,0.04476458765566349,0.06368473225358103,0.5037679732313379,0.49623202676866207,17522.0,117M
Sales Administrator,0.02591264806687832,0.05385387875139713,0.059763748095380334,0.2855030182655095,0.7144969817344905,20940.0,117M
Office Manger,0.010541455820202827,0.029897752217948437,0.03170170150788643,0.21579791514464952,0.7842020848553505,31123.0,117M
Office Supervisor,0.05750469211488962,0.06204520910978317,0.08459549390307364,0.4758327343569636,0.5241672656430364,26110.0,117M
Secretary,0.1087485533207655,0.14603224396705627,0.18207598448838117,0.4074959642848966,0.5925040357151035,16919.0,117M
PA,0.10576644912362099,0.10104119777679443,0.1462732559574333,0.5145432974330727,0.4854567025669273,19912.0,117M
Personal Assistant,0.006146214436739683,0.0028420984745025635,0.006771519448481049,0.7242610655431965,0.27573893445680353,19912.0,117M
Receptionist,0.03518047463148832,0.04787890799343586,0.059414271231251245,0.40341899887753124,0.5965810011224688,13607.0,117M
Typist,0.0560132535174489,0.0944755058735609,0.10983217096859754,0.34070144532417646,0.6592985546758235,19082.0,117M
Stenographer,0.06740920525044203,0.08537224307656288,0.10877693156372797,0.4254924962358691,0.574507503764131,19082.0,117M
Farmer,0.1070211548358202,0.30088020116090775,0.31934686945862006,0.21755717790456874,0.7824428220954313,25976.0,117M
Gardener,0.07707454729825258,0.15919452533125877,0.17687109073185298,0.287045510008752,0.712954489991248,19428.0,117M
Landscaper,0.06251598056405783,0.10474250838160515,0.12198049388306427,0.34256702344535583,0.6574329765546442,19428.0,117M
Groundsman,0.08721671439707279,0.29018836468458176,0.30301162068233023,0.18586954970682454,0.8141304502931754,20495.0,117M
Greenkeeper,0.06776726245880127,0.07957416400313377,0.10452009107323666,0.44909456013518434,0.5509054398648157,20495.0,117M
Moulder,0.12243384309113026,0.12409759312868118,0.1743280199921837,0.49570375240114656,0.5042962475988535,24028.0,117M
Core Maker,0.06927100475877523,0.08895603567361832,0.11274594619344996,0.42120298653506444,0.5787970134649356,24028.0,117M
Die Caster,0.020416230894625187,0.02539448719471693,0.03258377608297249,0.4310888646908253,0.5689111353091747,24028.0,117M
Sheet Metal Worker,0.06639055442065,0.07151317782700062,0.09757991760192003,0.4763627527765854,0.5236372472234145,28402.0,117M
Metal Plate Worker,0.03945862781256437,0.09295390732586384,0.10098223703204322,0.25556736538580055,0.7444326346141994,30379.0,117M
Riveter,0.019519314169883728,0.04563802666962147,0.049637013447222066,0.2572924615819939,0.7427075384180061,30379.0,117M
Welder,0.04763089306652546,0.14216135442256927,0.14992849184052423,0.20581475321814935,0.7941852467818507,28585.0,117M
Piper,0.13932590931653976,0.15270328521728516,0.20671236615895092,0.4708578704965896,0.5291421295034104,39318.0,117M
Pipe Fitter,0.05052033253014088,0.09559841826558113,0.10812659975157365,0.30949826802070846,0.6905017319792915,39318.0,117M
Instrument Maker,0.11127532087266445,0.17945178225636482,0.21115193390139764,0.3533602434169461,0.646639756583054,32178.0,117M
Metal Maching Setter,0.01460677944123745,0.05197997763752937,0.05399329662877616,0.1743975277529648,0.8256024722470352,28566.0,117M
Tool Maker,0.026966974139213562,0.05907011218369007,0.06493455049215897,0.2726430667072782,0.7273569332927218,31494.0,117M
Tool Fitter,0.040443308651447296,0.09519815631210804,0.10343282931400836,0.25574868960686825,0.7442513103931317,31494.0,117M
Air-Conditioning Engineer,0.01993688358925283,0.07035719603300095,0.07312738447994392,0.17578846076217516,0.8242115392378249,34372.0,117M
AC Engineer,0.07784147001802921,0.09398221410810947,0.12203258181006527,0.4403723002199422,0.5596276997800578,34372.0,117M
Refrigeration Engineer,0.012275553308427334,0.0395946241915226,0.04145387163940116,0.19138940617822528,0.8086105938217747,34372.0,117M
Car Mechanic,0.007362950127571821,0.025442752987146378,0.026486727131641914,0.1793340435713478,0.8206659564286523,27951.0,117M
Car Electrical Mechanic,0.007420910056680441,0.033449144102633,0.03426244514432747,0.13898708821819605,0.861012911781804,27951.0,117M
Vehicle Bodyworker,0.07050834689289331,0.0455122459679842,0.083921341234628,0.6350918773225843,0.3649081226774157,27304.0,117M
Car Paint Technician,0.028667832259088755,0.04680777154862881,0.054889088931989696,0.34984170367217143,0.6501582963278285,25728.0,117M
Vechile Paint Technician,0.05582588352262974,0.06547282077372074,0.08604196378018102,0.4494757047322842,0.5505242952677158,25728.0,117M
,0.09368906170129776,0.12717751786112785,0.1579612652892698,0.4042034513398186,0.5957965486601814,25728.0,117M
Ship builder,0.07818015571683645,0.21606963127851486,0.22977863762487183,0.22101743308093633,0.7789825669190636,32240.0,117M
Boat builder,0.078359454870224,0.19783081859350204,0.21278448475613485,0.24009094328812358,0.7599090567118765,32240.0,117M
Electrician,0.09466531500220299,0.20013754814863205,0.22139683837718263,0.2812689869944986,0.7187310130055014,32241.0,117M
Telephone Technician,0.043694873340427876,0.05183897912502289,0.06779765270981432,0.44586009506956675,0.5541399049304332,35178.0,117M
TV engineer,0.11928863916546106,0.13546805828809738,0.1805031142398793,0.4596229526430331,0.5403770473569669,31730.0,117M
Audio Engineer,0.027223105542361736,0.047541274689137936,0.05478385048934251,0.3310703801695885,0.6689296198304115,31730.0,117M
IT Engineer,0.09392117895185947,0.14914380759000778,0.17625283883714463,0.357778727711637,0.642221272288363,29960.0,117M
Steel Erector,0.02689519850537181,0.02907669823616743,0.039608156773075116,0.4752003527796378,0.5247996472203622,26713.0,117M
Bricklayer,0.07682021427899599,0.1133514754474163,0.13693028265499593,0.37917953576843527,0.6208204642315647,24807.0,117M
Mason,0.08383760787546635,0.2935905456542969,0.3053263057646167,0.17708003624562219,0.8229199637543778,24807.0,117M
Roofer,0.0,0.0,0.0,1,0,24901.0,117M
Tiler,0.058992503210902214,0.10108531266450882,0.1170399755278931,0.3363051258853059,0.6636948741146941,24901.0,117M
Slater,0.14095900394022465,0.20176288485527039,0.2461253796278258,0.3882174670829571,0.6117825329170429,24901.0,117M
Plumber,0.08748733624815941,0.23819151520729065,0.2537503338333636,0.22409108248426804,0.775908917515732,30432.0,117M
Carpenter,0.1078253909945488,0.2226201742887497,0.24735815519905668,0.2871453713622177,0.7128546286377824,27587.0,117M
Joiner,0.07382242195308208,0.1066938117146492,0.12974328283660744,0.3853301486744082,0.6146698513255918,27587.0,117M
Glazer,0.03265902306884527,0.05749671906232834,0.06612476457987339,0.32885825617522785,0.6711417438247722,21492.0,117M
Plasterer,0.07772389985620975,0.19578207284212112,0.2106457325824944,0.24058530468240322,0.7594146953175968,25534.0,117M
Floorer,0.08113931305706501,0.13234954699873924,0.15524171705486864,0.3501237994134804,0.6498762005865196,27022.0,117M
Tiler,0.058992503210902214,0.10108531266450882,0.1170399755278931,0.3363051258853059,0.6636948741146941,27022.0,117M
Painter,0.11029229313135147,0.22753006219863892,0.25285236626990154,0.28734661802665207,0.7126533819733479,24669.0,117M
Decorator,0.005610572174191475,0.009017683565616608,0.01062059965404042,0.3543201991543366,0.6456798008456635,24669.0,117M
Construction Supervisor,0.025516567518934608,0.0486772321164608,0.05495969563660402,0.30737215135308954,0.6926278486469104,37249.0,117M
Weaver,0.14921967312693596,0.1725313663482666,0.22810870922020798,0.4539557098970902,0.5460442901029098,22504.0,117M
Knitter,0.07783623039722443,0.1362796239554882,0.15694143706459132,0.3303654087512465,0.6696345912487536,22504.0,117M
Upholsterer,0.087787133641541,0.23829641193151474,0.25395228050252266,0.22470588499305633,0.7752941150069437,22908.0,117M
Leather Worker,0.056066653691232204,0.10440679267048836,0.11850843012997389,0.3137320691662788,0.6862679308337212,20822.0,117M
Butcher,0.10012695752084255,0.16868839412927628,0.19616620997586373,0.341019356244183,0.658980643755817,21351.0,117M
Baker,0.1684631071984768,0.2555113881826401,0.3060488326688819,0.37108400087854304,0.628915999121457,19460.0,117M
Chef,0.09277065377682447,0.14964772388339043,0.17607054116364526,0.35328765024808145,0.6467123497519185,19319.0,117M
Cook,0.07980120927095413,0.14790115877985954,0.16805649576714327,0.3149935795854026,0.6850064204145974,12210.0,117M
Caterer,0.07012943737208843,0.19409875571727753,0.20637941989723937,0.22072438198730618,0.7792756180126938,19346.0,117M
Bar Manager,0.05918183922767639,0.17293204367160797,0.18277850481610103,0.2099142151213604,0.7900857848786396,19346.0,117M
Glass Maker,0.06263819243758917,0.11908555775880814,0.1345544990647837,0.30826738393856995,0.6917326160614301,21155.0,117M
Ceramics Maker,0.11057336628437042,0.22107594460248947,0.2471862508582153,0.2952487677046556,0.7047512322953444,21155.0,117M
Furniture Maker,0.053768863901495934,0.151775524020195,0.1610183232332966,0.21674989645839718,0.7832501035416028,22927.0,117M
Woodworker,0.05817715171724558,0.11153914779424667,0.12579969186209564,0.30606524234654037,0.6939347576534596,22927.0,117M
Florist,0.033395037055015564,0.038489703088998795,0.05095768581661795,0.45495635065371665,0.5450436493462834,11356.0,117M
Nursery Nurse,0.08007492870092392,0.04347346909344196,0.09111496431144833,0.6833558672346435,0.3166441327653565,13123.0,117M
Nursery Assistant,0.04944075085222721,0.017231552861630917,0.05235756162060248,0.7865006052475207,0.21349939475247925,13123.0,117M
Childminder,0.03811940271407366,0.05234789475798607,0.0647563969725842,0.4006874234059782,0.5993125765940218,15563.0,117M
Playworker,0.04416476096957922,0.053023263812065125,0.0690071925003758,0.4421332220160413,0.5578667779839587,7237.0,117M
Teaching Assitant,0.039154721423983574,0.059783436357975006,0.07146433706792366,0.3691388754246758,0.6308611245753242,12926.0,117M
Education Support Assistant,0.02195896115154028,0.009996715933084488,0.024127376656023762,0.7280313048139574,0.2719686951860426,12280.0,117M
Animal Carer,0.00830016564577818,0.03109712526202202,0.032185772467182516,0.1660498632553036,0.8339501367446964,16909.0,117M
Vetinary Nurse,0.051921021193265915,0.03740009572356939,0.06398874590022625,0.6025976489479572,0.3974023510520428,17880.0,117M
Vet,0.047194323502480984,0.10508448258042336,0.1151957145472527,0.26872498595078154,0.7312750140492185,17880.0,117M
Pest Controller,0.023824568837881088,0.030471304431557655,0.038679587304825264,0.42245278050204893,0.5775472194979511,22493.0,117M
Nursing Assistant,0.04586167633533478,0.018135609105229378,0.04931727561316303,0.7602678053589046,0.2397321946410954,16747.0,117M
Dental Nurse,0.04804954957216978,0.027112501673400402,0.05517106996496027,0.6729516034731142,0.3270483965268858,15130.0,117M
Homemaker,0.12111947312951088,0.15916722267866135,0.20001032859932227,0.4141065385139277,0.5858934614860722,20716.0,117M
Care Worker,0.013749693520367146,0.023452945984899998,0.027186297049702508,0.33757442679598076,0.6624255732040192,14258.0,117M
Home Carer,0.02690119342878461,0.04143190383911133,0.04939915853156056,0.3666126309748855,0.6333873690251145,14258.0,117M
Senior Care Worker,0.01250699907541275,0.015280174557119608,0.019746107473839515,0.4366746781368578,0.5633253218631422,18026.0,117M
Undertaker,0.09439638908952475,0.3687899708747864,0.38067928876019347,0.15952575630325247,0.8404742436967475,18684.0,117M
Sports Assistant,0.0398638010956347,0.0391848087310791,0.05589787002277975,0.5054681459320085,0.4945318540679915,12169.0,117M
Travel Agent,0.02076513576321304,0.028569985181093216,0.0353190446715728,0.4001141291730087,0.5998858708269913,19168.0,117M
Hairdresser,0.13787837699055672,0.14307113364338875,0.19869523427489266,0.48823477148056743,0.5117652285194325,11570.0,117M
Barber,0.1228299830108881,0.23877976089715958,0.26851997866184885,0.30246230436409605,0.697537695635904,11570.0,117M
Beautician,0.1574169620871544,0.14884719997644424,0.21664622981620563,0.5178089945551023,0.4821910054448977,12488.0,117M
Caretaker,0.02237319527193904,0.04943884164094925,0.054265633042241135,0.27054211799420974,0.7294578820057902,17270.0,117M
Cleaner,0.03509230399504304,0.047325948253273964,0.05891701942352548,0.40618914859316274,0.5938108514068372,15616.0,117M
Customer Service Representative,0.01209996733814478,0.01635595364496112,0.020345181965769864,0.4054850830791041,0.5945149169208959,15080.0,117M
Retail Assistant,0.04069224372506142,0.01682198466733098,0.044032236685498036,0.7504447317429067,0.2495552682570933,12434.0,117M
Cashier,0.03763892315328121,0.08307215571403503,0.091201269679295,0.27082963976935914,0.7291703602306409,10580.0,117M
Tele-sales Person,0.04184301337227225,0.06857761926949024,0.08033509589677051,0.348774278100047,0.651225721899953,20201.0,117M
Telephone salesperson,0.07367646042257547,0.08726470731198788,0.11420748645621372,0.4463774287453193,0.5536225712546807,20201.0,117M
Dispenser,0.048068360425531864,0.07638251222670078,0.09024885289055441,0.35758512767050343,0.6424148723294966,12698.0,117M
Credit Agent,0.016126681119203568,0.033870333805680275,0.037513588951587726,0.28289465765078026,0.7171053423492197,15073.0,117M
Debt Collector,0.040354542434215546,0.10655083134770393,0.11393668748898114,0.2304826324973836,0.7695173675026163,19077.0,117M
Roundsperson,0.06081429962068796,0.1610594354569912,0.17215841770903775,0.229844374253858,0.7701556257461419,21757.0,117M
Merchandiser,0.05458525288850069,0.1457786001265049,0.15566293742488924,0.22808756083367898,0.771912439166321,18531.0,117M
Telephonist,0.04039580561220646,0.059858258813619614,0.07221379549128713,0.3779305292563197,0.6220694707436802,15728.0,117M
Communication Officer,0.024500223342329264,0.025888340547680855,0.03564361261343626,0.48246666815800543,0.5175333318419946,25636.0,117M
Market Research Inverviewer,0.0,0.0,0.0,1,0,9561.0,117M
Customer Service Manager,0.013711782172322273,0.025525933131575584,0.028975614446960105,0.31381541267090524,0.6861845873290948,29161.0,117M
Plant Operator,0.031984067521989346,0.07558068446815014,0.08206960728506775,0.25485558255864466,0.7451444174413553,24975.0,117M
Electroplater,0.012478704564273357,0.01816478604450822,0.022038092468387033,0.3831998489410707,0.6168001510589294,23948.0,117M
Sewing Machinist,0.07268829923123121,0.08990049734711647,0.11561006992640348,0.4328553706565485,0.5671446293434514,15969.0,117M
Scaffolder,0.0502578429877758,0.05934275686740875,0.07776511797977494,0.44735025328780115,0.5526497467121989,35163.0,117M
Stager,0.009516486898064613,0.02314642444252968,0.02502639581231726,0.2483295987793576,0.7516704012206424,35163.0,117M
